Cache                       Num  Total   Size  Pages
ext4_system_zone              0      0     32    128
ext2_inode_cache              0      0    520     15
ext3_inode_cache              0      0    528     15
ext3_xattr                    0      0     56     73
configfs_dir_cache            0      0     56     73
dquot                         0      0    192     21
dnotify_mark                102    102     80     51
posix_timers_cache            0      0    112     36
UDP-Lite                      0      0    576     14
xfrm_dst_cache                0      0    320     12
RAW                          30     30    544     15
Cache                       Num  Total   Size  Pages
UDP                          50     56    576     14
tw_sock_TCP                  64     64    128     32
TCP                          47     52   1184     13
eventpoll_pwq               204    204     40    102
blkdev_queue                 60     60   1352     12
blkdev_requests             114    114    208     19
fsnotify_event_holder       512    512     16    256
fsnotify_event              112    112     72     56
biovec-256                   10     10   3072     10
biovec-128                   42     42   1536     21
sock_inode_cache            111    114    416     19
file_lock_cache              72     72    112     36
shmem_inode_cache          1717   1717    464     17
proc_inode_cache           9244   9282    384     21
sigqueue                     56     56    144     28
bdev_cache                   32     32    512     16
sysfs_dir_cache           10342  10455     48     85
filp                        787   1025    160     25
inode_cache               10770  10824    360     22
dentry                    23541  23970    136     30
buffer_head                1280   1280     64     64
Cache                       Num  Total   Size  Pages
